,data_hora_entrada,data_hora_saida
334,2023-09-26 07:06:50,2023-09-27 11:06:50
335,2023-10-08 10:01:24,2023-10-09 18:01:24
336,2024-02-24 02:01:00,2024-02-25 13:01:00
337,2022-06-01 02:02:01,2022-06-02 10:02:01
338,2022-11-07 08:11:20,2022-11-08 14:11:20
339,2023-03-30 10:00:44,2023-03-31 02:00:44
340,2024-03-26 02:49:23,2024-03-27 18:49:23
341,2024-04-20 10:19:20,2024-04-23 11:19:20
342,2023-07-28 16:54:30,2023-07-31 23:54:30
343,2023-02-01 12:52:38,2023-02-01 22:52:38
344,2022-08-31 23:23:34,2022-09-02 08:23:34
345,2023-09-23 11:51:36,2023-09-26 08:51:36
346,2024-05-03 13:19:07,2024-05-05 17:19:07
347,2024-02-09 03:41:31,2024-02-09 21:41:31
348,2022-12-20 18:00:49,2022-12-23 20:00:49
349,2022-10-17 21:41:01,2022-10-21 14:41:01
350,2023-01-10 10:11:32,2023-01-13 18:11:32
351,2022-08-21 07:33:50,2022-08-25 09:33:50
352,2024-04-19 02:47:21,2024-04-22 03:47:21
353,2023-03-06 22:22:47,2023-03-07 12:22:47
354,2022-09-30 20:46:25,2022-10-02 10:46:25
355,2022-11-18 06:45:54,2022-11-19 07:45:54
356,2022-06-29 10:57:26,2022-07-02 17:57:26
357,2022-11-16 11:16:06,2022-11-20 11:16:06
358,2023-03-26 08:54:06,2023-03-29 22:54:06
359,2022-10-27 08:22:18,2022-10-28 15:22:18
360,2024-03-26 09:06:15,2024-03-30 10:06:15
361,2022-06-09 02:50:18,2022-06-09 20:50:18
362,2023-10-26 12:42:04,2023-10-28 07:42:04
363,2024-03-16 00:17:02,2024-03-18 15:17:02
364,2024-04-24 20:00:41,2024-04-28 17:00:41
365,2023-06-27 03:56:09,2023-06-29 02:56:09
366,2022-08-27 14:45:09,2022-08-28 17:45:09
367,2023-03-31 06:39:48,2023-04-01 18:39:48
368,2022-11-08 08:27:57,2022-11-10 20:27:57
369,2024-04-08 16:50:08,2024-04-10 01:50:08
370,2023-11-19 14:18:00,2023-11-21 00:18:00
371,2022-07-31 11:20:11,2022-08-02 05:20:11
372,2022-07-30 21:46:34,2022-08-02 23:46:34
373,2022-09-06 18:11:28,2022-09-10 00:11:28
374,2023-03-10 20:57:26,2023-03-11 06:57:26
375,2022-08-26 05:43:53,2022-08-29 14:43:53
376,2023-04-23 19:35:43,2023-04-24 07:35:43
377,2022-07-30 14:11:16,2022-08-02 13:11:16
378,2022-08-07 03:02:59,2022-08-08 17:02:59
379,2024-05-02 17:52:19,2024-05-03 04:52:19
380,2023-06-22 00:49:44,2023-06-24 22:49:44
381,2022-12-08 07:34:30,2022-12-09 13:34:30
382,2024-02-09 20:55:37,2024-02-10 16:55:37
383,2022-12-20 02:21:47,2022-12-24 01:21:47
384,2022-08-02 15:13:49,2022-08-04 23:13:49
385,2023-12-26 21:46:14,2023-12-27 23:46:14
386,2022-09-15 17:08:41,2022-09-19 01:08:41
387,2022-06-19 13:49:09,2022-06-20 09:49:09
388,2022-12-07 21:15:26,2022-12-11 10:15:26
389,2022-07-29 12:51:39,2022-07-30 06:51:39
390,2023-11-05 07:19:55,2023-11-07 18:19:55
391,2023-05-01 04:37:12,2023-05-01 16:37:12
392,2024-03-30 10:58:19,2024-03-31 20:58:19
393,2022-10-19 19:07:35,2022-10-21 05:07:35
394,2024-01-03 09:17:59,2024-01-04 15:17:59
395,2023-04-09 20:00:10,2023-04-11 02:00:10
396,2023-01-15 18:27:47,2023-01-16 15:27:47
397,2022-06-06 16:50:13,2022-06-08 13:50:13
398,2022-11-14 16:02:06,2022-11-18 13:02:06
399,2022-08-16 18:33:15,2022-08-18 09:33:15
400,2023-04-01 02:31:06,2023-04-03 11:31:06
401,2024-02-25 17:18:33,2024-02-26 16:18:33
402,2023-12-24 06:27:20,2023-12-25 22:27:20
403,2023-09-19 02:21:32,2023-09-21 20:21:32
404,2022-10-13 22:23:37,2022-10-14 14:23:37
405,2022-06-28 07:31:28,2022-06-29 18:31:28
406,2022-11-12 02:10:31,2022-11-14 09:10:31
407,2024-01-23 08:35:17,2024-01-25 03:35:17
408,2023-04-25 05:34:31,2023-04-26 16:34:31
409,2022-06-09 15:42:03,2022-06-11 23:42:03
410,2023-02-10 03:16:34,2023-02-12 18:16:34
411,2024-05-23 07:51:42,2024-05-24 14:51:42
412,2024-04-03 16:49:37,2024-04-07 09:49:37
413,2023-03-07 20:57:10,2023-03-09 23:57:10
414,2022-07-13 09:10:24,2022-07-14 21:10:24
415,2022-11-27 18:18:51,2022-11-29 15:18:51
416,2023-06-01 19:43:17,2023-06-05 15:43:17
417,2024-02-28 20:16:58,2024-03-03 20:16:58
418,2022-10-24 07:29:50,2022-10-26 22:29:50
419,2023-06-18 15:59:43,2023-06-22 15:59:43
420,2024-02-17 23:46:08,2024-02-21 12:46:08
421,2023-01-12 07:28:06,2023-01-15 05:28:06
422,2023-12-16 23:28:02,2023-12-21 02:28:02
423,2022-06-20 07:54:48,2022-06-22 04:54:48
424,2022-09-23 07:43:05,2022-09-24 02:43:05
425,2022-12-25 16:05:11,2022-12-28 00:05:11
426,2023-12-25 05:26:26,2023-12-26 15:26:26
427,2022-06-29 03:11:59,2022-06-29 22:11:59
428,2023-12-31 07:41:31,2024-01-01 07:41:31
429,2023-12-16 15:05:16,2023-12-17 10:05:16
430,2023-08-24 16:26:44,2023-08-28 16:26:44
431,2022-07-22 13:14:08,2022-07-26 10:14:08
432,2023-05-21 11:06:22,2023-05-23 22:06:22
433,2022-11-29 15:27:23,2022-11-30 09:27:23
434,2022-08-04 05:28:13,2022-08-05 04:28:13
435,2024-03-15 18:13:31,2024-03-19 08:13:31
436,2024-04-12 05:49:34,2024-04-14 02:49:34
437,2023-12-29 16:11:26,2023-12-30 23:11:26
438,2022-06-13 15:45:57,2022-06-16 01:45:57
439,2022-09-10 03:52:43,2022-09-10 16:52:43
440,2022-09-09 05:33:09,2022-09-11 09:33:09
441,2022-12-29 10:15:01,2022-12-30 03:15:01
442,2023-01-17 03:04:15,2023-01-17 23:04:15
443,2023-06-04 22:19:20,2023-06-06 15:19:20
444,2022-12-31 07:28:27,2023-01-02 19:28:27
445,2022-09-29 07:34:50,2022-10-01 09:34:50
446,2022-07-30 14:49:38,2022-07-31 01:49:38
447,2022-12-25 09:21:38,2022-12-26 19:21:38
448,2023-04-04 05:13:25,2023-04-06 04:13:25
449,2024-03-21 12:50:13,2024-03-23 18:50:13
450,2023-04-21 07:01:04,2023-04-24 10:01:04
451,2023-02-14 06:20:17,2023-02-15 14:20:17
452,2022-06-05 20:54:10,2022-06-08 23:54:10
453,2022-10-19 15:59:49,2022-10-23 07:59:49
454,2023-09-05 08:04:11,2023-09-08 01:04:11
455,2022-12-12 01:54:51,2022-12-15 04:54:51
456,2023-02-22 18:34:36,2023-02-26 04:34:36
457,2022-10-29 11:24:00,2022-10-31 09:24:00
458,2023-04-14 20:02:06,2023-04-16 02:02:06
459,2023-04-16 13:29:24,2023-04-20 10:29:24
460,2023-05-15 20:26:59,2023-05-18 20:26:59
461,2022-11-02 13:18:31,2022-11-03 02:18:31
462,2022-10-13 14:11:27,2022-10-14 04:11:27
463,2023-02-25 14:32:46,2023-02-26 17:32:46
464,2022-08-06 06:18:09,2022-08-07 09:18:09
465,2022-10-19 19:04:07,2022-10-23 18:04:07
466,2022-10-01 07:13:38,2022-10-02 16:13:38
467,2023-03-18 04:32:40,2023-03-19 22:32:40
468,2023-03-12 03:39:42,2023-03-15 15:39:42
469,2024-04-27 11:02:17,2024-04-29 20:02:17
470,2024-04-15 12:39:57,2024-04-19 16:39:57
471,2024-03-24 04:55:07,2024-03-26 14:55:07
472,2023-12-24 21:05:08,2023-12-26 23:05:08
473,2024-05-02 19:08:00,2024-05-04 14:08:00
474,2022-11-29 23:23:27,2022-12-03 12:23:27
475,2022-10-12 13:49:07,2022-10-13 21:49:07
476,2022-10-11 00:10:38,2022-10-15 04:10:38
477,2022-11-23 08:57:59,2022-11-26 13:57:59
478,2023-01-25 00:37:02,2023-01-27 12:37:02
479,2023-06-09 13:30:28,2023-06-13 06:30:28
480,2024-05-09 05:09:46,2024-05-10 03:09:46
481,2024-02-06 12:00:04,2024-02-07 01:00:04
482,2022-11-09 22:31:04,2022-11-10 23:31:04
483,2024-02-06 12:41:52,2024-02-09 15:41:52
484,2022-05-31 10:01:20,2022-06-04 00:01:20
485,2023-06-07 11:57:08,2023-06-11 00:57:08
486,2022-11-06 12:45:42,2022-11-07 18:45:42
487,2022-06-04 16:05:14,2022-06-05 06:05:14
488,2023-07-14 03:45:52,2023-07-17 14:45:52
489,2024-01-10 07:46:12,2024-01-10 20:46:12
490,2024-03-27 08:03:51,2024-03-28 08:03:51
491,2024-01-17 08:14:53,2024-01-21 11:14:53
492,2024-01-18 11:28:19,2024-01-21 21:28:19
493,2024-02-22 13:33:00,2024-02-23 07:33:00
494,2024-04-22 22:17:15,2024-04-23 09:17:15
495,2022-11-05 09:56:18,2022-11-09 06:56:18
496,2023-02-03 17:27:59,2023-02-05 18:27:59
497,2023-09-12 20:54:54,2023-09-16 06:54:54
498,2023-04-07 06:54:38,2023-04-10 17:54:38
499,2023-09-21 11:25:03,2023-09-25 05:25:03
500,2023-08-14 03:15:09,2023-08-15 15:15:09
501,2023-04-29 18:04:53,2023-05-02 08:04:53
502,2023-10-12 08:12:09,2023-10-15 18:12:09
503,2024-01-08 00:11:09,2024-01-10 14:11:09
504,2022-12-08 23:00:35,2022-12-12 13:00:35
505,2024-01-26 01:18:02,2024-01-28 08:18:02
506,2024-01-02 00:26:43,2024-01-03 02:26:43
507,2023-05-01 12:29:45,2023-05-02 03:29:45
508,2022-10-16 08:13:13,2022-10-18 23:13:13
509,2022-07-27 08:58:19,2022-07-29 08:58:19
510,2023-05-03 04:45:59,2023-05-05 22:45:59
511,2022-12-25 22:13:10,2022-12-27 09:13:10
512,2023-09-08 04:27:59,2023-09-11 16:27:59
513,2023-10-19 03:07:44,2023-10-22 16:07:44
514,2024-03-21 06:23:54,2024-03-24 07:23:54
515,2023-05-30 08:18:13,2023-06-01 06:18:13
516,2023-04-03 22:08:40,2023-04-06 23:08:40
517,2022-06-18 19:24:32,2022-06-19 08:24:32
518,2024-02-01 10:21:15,2024-02-01 21:21:15
519,2023-02-11 06:25:30,2023-02-15 00:25:30
520,2024-04-24 21:03:43,2024-04-26 13:03:43
521,2022-10-30 15:02:58,2022-11-01 09:02:58
522,2023-07-20 16:24:37,2023-07-21 19:24:37
523,2022-07-17 08:05:02,2022-07-20 13:05:02
524,2023-02-12 14:15:40,2023-02-15 13:15:40
525,2023-04-19 13:02:07,2023-04-22 08:02:07
526,2022-09-20 20:28:49,2022-09-21 14:28:49
527,2023-10-28 16:50:37,2023-11-01 17:50:37
528,2024-05-13 12:58:30,2024-05-16 13:58:30
529,2023-06-16 06:44:15,2023-06-17 12:44:15
530,2023-11-06 05:19:08,2023-11-07 00:19:08
531,2024-03-10 19:09:48,2024-03-11 23:09:48
532,2024-03-26 13:22:59,2024-03-27 13:22:59
533,2022-10-01 08:58:45,2022-10-03 02:58:45
534,2022-10-23 08:04:46,2022-10-24 02:04:46
535,2023-10-17 13:09:57,2023-10-20 15:09:57
536,2022-12-07 14:54:25,2022-12-10 06:54:25
537,2023-03-30 18:16:28,2023-03-31 10:16:28
538,2023-08-06 23:30:29,2023-08-07 11:30:29
539,2022-06-22 04:47:29,2022-06-25 11:47:29
540,2023-01-07 18:42:39,2023-01-10 12:42:39
541,2023-04-24 19:47:06,2023-04-26 11:47:06
542,2023-10-28 08:37:41,2023-10-30 22:37:41
543,2023-12-07 23:15:05,2023-12-09 16:15:05
544,2022-12-26 07:51:29,2022-12-29 08:51:29
545,2024-05-19 04:51:45,2024-05-21 00:51:45
546,2024-05-17 14:12:41,2024-05-21 05:12:41
547,2023-10-17 01:06:18,2023-10-19 03:06:18
548,2023-03-26 04:10:38,2023-03-27 19:10:38
549,2023-02-05 17:34:07,2023-02-06 03:34:07
550,2022-06-01 03:08:19,2022-06-01 20:08:19
551,2023-01-15 08:08:46,2023-01-18 05:08:46
552,2023-11-22 04:10:14,2023-11-24 13:10:14
553,2023-08-14 23:52:44,2023-08-17 22:52:44
554,2024-03-19 18:05:18,2024-03-21 11:05:18
555,2023-12-23 20:57:36,2023-12-25 12:57:36
556,2023-02-28 11:44:20,2023-03-03 07:44:20
557,2023-02-21 08:55:42,2023-02-24 02:55:42
558,2022-10-20 17:31:26,2022-10-22 13:31:26
559,2024-05-16 02:36:57,2024-05-18 17:36:57
560,2023-08-14 23:35:22,2023-08-16 18:35:22
561,2023-04-15 02:54:30,2023-04-17 05:54:30
562,2023-09-16 15:51:44,2023-09-17 15:51:44
563,2023-06-09 19:35:13,2023-06-10 21:35:13
564,2023-03-17 13:23:53,2023-03-19 19:23:53
565,2022-07-05 15:07:48,2022-07-06 15:07:48
566,2023-02-06 12:05:39,2023-02-08 22:05:39
567,2022-12-24 22:01:52,2022-12-27 16:01:52
568,2023-04-16 11:02:09,2023-04-20 02:02:09
569,2023-06-29 21:03:12,2023-07-03 10:03:12
570,2022-12-20 13:41:00,2022-12-21 07:41:00
571,2023-09-09 04:12:00,2023-09-10 01:12:00
572,2022-07-26 16:26:14,2022-07-27 07:26:14
573,2024-05-19 16:38:52,2024-05-22 01:38:52
574,2023-06-27 10:01:16,2023-06-29 15:01:16
575,2022-12-04 03:56:58,2022-12-06 10:56:58
576,2023-08-07 07:04:17,2023-08-07 19:04:17
577,2023-11-12 06:16:00,2023-11-13 01:16:00
578,2022-06-26 14:01:28,2022-06-28 14:01:28
579,2024-03-25 05:17:09,2024-03-28 11:17:09
580,2023-06-29 23:49:22,2023-07-02 00:49:22
581,2023-04-16 06:24:17,2023-04-17 21:24:17
582,2024-05-01 06:23:39,2024-05-03 07:23:39
583,2022-06-10 13:42:18,2022-06-11 07:42:18
584,2023-06-20 11:21:30,2023-06-24 03:21:30
585,2023-08-15 16:36:20,2023-08-17 22:36:20
586,2023-03-29 04:47:06,2023-04-01 11:47:06
587,2024-04-30 15:52:07,2024-05-01 02:52:07
588,2024-02-24 22:54:56,2024-02-27 14:54:56
589,2023-02-28 06:34:41,2023-03-02 04:34:41
590,2022-09-07 13:25:00,2022-09-09 07:25:00
591,2022-07-19 04:33:18,2022-07-20 09:33:18
592,2023-10-29 19:30:02,2023-11-01 10:30:02
593,2022-11-26 08:15:11,2022-11-30 02:15:11
594,2023-05-08 13:54:03,2023-05-12 00:54:03
595,2022-08-26 15:59:43,2022-08-27 11:59:43
596,2024-05-05 13:59:33,2024-05-09 11:59:33
597,2023-12-27 20:08:37,2023-12-29 02:08:37
598,2023-09-16 23:09:21,2023-09-17 10:09:21
599,2022-07-10 07:32:44,2022-07-12 09:32:44
600,2024-04-29 08:00:30,2024-04-30 13:00:30
601,2022-07-13 01:41:28,2022-07-13 19:41:28
602,2023-09-13 16:59:25,2023-09-16 02:59:25
603,2022-11-29 01:38:57,2022-11-29 13:38:57
604,2023-10-19 23:11:09,2023-10-20 17:11:09
605,2022-10-15 23:07:44,2022-10-17 09:07:44
606,2022-08-17 13:43:38,2022-08-20 01:43:38
607,2023-11-17 00:59:19,2023-11-20 18:59:19
608,2023-06-10 04:14:18,2023-06-11 13:14:18
609,2022-10-28 19:19:49,2022-10-30 07:19:49
610,2024-03-30 18:55:38,2024-03-31 10:55:38
611,2023-09-01 13:47:03,2023-09-04 02:47:03
612,2024-01-05 08:29:49,2024-01-06 03:29:49
613,2023-06-07 09:53:27,2023-06-08 06:53:27
614,2023-10-24 05:35:25,2023-10-27 00:35:25
615,2023-12-27 04:18:27,2023-12-28 09:18:27
616,2024-04-03 17:41:17,2024-04-06 14:41:17
617,2022-11-06 04:55:06,2022-11-08 18:55:06
618,2023-10-23 14:13:14,2023-10-24 08:13:14
619,2023-08-06 04:43:51,2023-08-10 05:43:51
620,2023-12-18 02:22:45,2023-12-18 18:22:45
621,2023-12-14 17:22:44,2023-12-17 07:22:44
622,2022-12-01 11:43:27,2022-12-04 01:43:27
623,2023-03-18 14:37:24,2023-03-20 04:37:24
624,2022-10-17 23:03:51,2022-10-19 09:03:51
625,2023-10-16 03:22:26,2023-10-19 00:22:26
626,2023-05-04 05:07:41,2023-05-06 08:07:41
627,2022-10-17 11:05:27,2022-10-18 07:05:27
628,2022-10-02 03:11:29,2022-10-03 16:11:29
629,2023-05-17 10:53:40,2023-05-20 00:53:40
630,2024-02-29 06:28:50,2024-03-01 22:28:50
631,2022-11-26 02:51:00,2022-11-30 03:51:00
632,2023-01-16 05:44:10,2023-01-19 04:44:10
633,2024-02-19 12:23:20,2024-02-20 21:23:20
634,2023-09-17 03:29:46,2023-09-19 08:29:46
635,2022-11-04 11:20:51,2022-11-05 15:20:51
636,2022-09-12 13:38:16,2022-09-13 02:38:16
637,2023-04-03 17:18:26,2023-04-04 08:18:26
638,2022-09-18 13:20:11,2022-09-19 16:20:11
639,2023-03-20 21:16:09,2023-03-22 15:16:09
640,2022-07-17 13:47:42,2022-07-20 06:47:42
641,2023-04-19 18:07:50,2023-04-21 00:07:50
642,2023-03-13 05:41:01,2023-03-13 20:41:01
643,2022-09-30 11:38:08,2022-10-02 12:38:08
644,2023-11-03 17:02:06,2023-11-06 17:02:06
645,2022-07-28 09:53:09,2022-07-31 04:53:09
646,2024-05-05 06:39:52,2024-05-07 00:39:52
647,2022-12-27 02:37:59,2022-12-29 12:37:59
648,2024-01-14 12:28:45,2024-01-15 10:28:45
649,2023-08-29 11:53:23,2023-08-30 22:53:23
650,2022-08-02 19:31:51,2022-08-06 05:31:51
651,2023-08-17 08:36:01,2023-08-19 06:36:01
652,2023-08-01 06:01:42,2023-08-02 09:01:42
653,2023-05-28 18:48:51,2023-05-31 15:48:51
654,2024-05-02 14:18:19,2024-05-03 08:18:19
655,2023-12-24 01:59:48,2023-12-26 00:59:48
656,2023-11-26 23:59:10,2023-11-30 11:59:10
657,2024-05-06 19:08:04,2024-05-08 21:08:04
658,2023-01-19 07:44:35,2023-01-21 08:44:35
659,2023-02-18 13:22:35,2023-02-22 17:22:35
660,2022-11-16 08:30:16,2022-11-19 15:30:16
661,2023-12-03 04:14:05,2023-12-06 04:14:05
662,2022-05-29 05:06:29,2022-05-31 07:06:29
663,2023-11-23 12:07:02,2023-11-25 04:07:02
664,2022-09-25 15:23:10,2022-09-28 09:23:10
665,2022-06-18 19:17:22,2022-06-21 16:17:22
666,2023-12-23 08:38:33,2023-12-25 16:38:33
