,data_hora_entrada,data_hora_saida
667,2022-12-21 02:22:39,2022-12-23 01:22:39
668,2022-11-18 15:48:01,2022-11-22 12:48:01
669,2022-12-21 12:11:27,2022-12-22 05:11:27
670,2023-12-12 04:24:59,2023-12-15 18:24:59
671,2024-02-21 13:41:57,2024-02-22 05:41:57
672,2024-01-23 09:38:08,2024-01-24 17:38:08
673,2023-05-07 12:37:34,2023-05-08 22:37:34
674,2022-11-10 15:12:21,2022-11-12 04:12:21
675,2023-12-03 16:21:56,2023-12-05 09:21:56
676,2023-06-01 13:26:38,2023-06-03 21:26:38
677,2023-07-26 00:09:55,2023-07-27 03:09:55
678,2024-04-17 22:49:31,2024-04-21 14:49:31
679,2023-09-16 04:46:20,2023-09-19 18:46:20
680,2023-10-07 01:40:01,2023-10-10 23:40:01
681,2023-02-14 09:29:31,2023-02-14 20:29:31
682,2023-02-01 18:06:30,2023-02-03 06:06:30
683,2022-11-25 02:54:58,2022-11-26 00:54:58
684,2022-06-12 05:36:04,2022-06-15 23:36:04
685,2023-10-01 14:59:39,2023-10-03 09:59:39
686,2023-07-28 06:11:04,2023-08-01 07:11:04
687,2023-10-11 10:05:09,2023-10-14 21:05:09
688,2023-11-04 02:28:28,2023-11-07 01:28:28
689,2023-05-06 10:27:48,2023-05-09 12:27:48
690,2022-09-29 17:41:06,2022-09-30 23:41:06
691,2023-11-22 15:32:14,2023-11-26 00:32:14
692,2022-11-04 16:49:18,2022-11-08 09:49:18
693,2023-08-08 17:00:24,2023-08-10 21:00:24
694,2024-03-13 02:12:08,2024-03-17 02:12:08
695,2022-07-27 13:43:22,2022-07-29 06:43:22
696,2023-12-20 16:30:26,2023-12-23 23:30:26
697,2023-03-03 06:26:55,2023-03-06 09:26:55
698,2023-07-21 20:16:52,2023-07-22 22:16:52
699,2023-02-01 12:38:30,2023-02-03 23:38:30
700,2022-06-10 08:28:40,2022-06-11 04:28:40
701,2024-04-06 06:39:18,2024-04-08 15:39:18
702,2023-10-08 10:33:23,2023-10-09 06:33:23
703,2022-06-11 02:12:40,2022-06-12 15:12:40
704,2023-03-02 13:21:05,2023-03-04 19:21:05
705,2023-05-25 19:50:21,2023-05-27 12:50:21
706,2023-11-05 20:44:27,2023-11-07 15:44:27
707,2024-01-30 18:13:22,2024-02-02 14:13:22
708,2023-07-16 05:18:35,2023-07-19 19:18:35
709,2024-05-24 05:54:33,2024-05-25 00:54:33
710,2023-11-01 09:45:30,2023-11-02 16:45:30
711,2022-10-18 22:09:50,2022-10-22 14:09:50
712,2023-09-13 18:43:28,2023-09-15 09:43:28
713,2024-03-13 19:01:07,2024-03-15 15:01:07
714,2024-01-27 08:40:35,2024-01-28 12:40:35
715,2022-06-05 13:32:52,2022-06-07 08:32:52
716,2024-01-16 15:35:09,2024-01-20 05:35:09
717,2024-03-02 03:44:06,2024-03-04 18:44:06
718,2022-12-25 19:54:54,2022-12-27 09:54:54
719,2023-04-20 06:26:12,2023-04-22 13:26:12
720,2023-09-08 13:40:19,2023-09-11 10:40:19
721,2022-08-29 14:33:20,2022-08-30 04:33:20
722,2023-04-12 21:27:49,2023-04-16 14:27:49
723,2023-10-08 03:11:14,2023-10-09 20:11:14
724,2023-04-27 21:48:39,2023-05-01 07:48:39
725,2023-09-09 14:37:15,2023-09-13 08:37:15
726,2022-12-18 21:18:55,2022-12-21 21:18:55
727,2024-04-09 04:46:15,2024-04-09 18:46:15
728,2023-08-08 04:02:22,2023-08-09 23:02:22
729,2023-05-31 16:28:19,2023-06-04 16:28:19
730,2022-08-22 02:15:28,2022-08-23 09:15:28
731,2023-11-04 19:19:39,2023-11-08 15:19:39
732,2024-02-04 16:44:01,2024-02-05 17:44:01
733,2022-07-21 08:01:05,2022-07-25 01:01:05
734,2023-08-03 19:17:05,2023-08-05 02:17:05
735,2024-02-26 08:18:16,2024-02-29 05:18:16
736,2022-06-26 22:42:47,2022-06-27 17:42:47
737,2023-12-22 13:47:33,2023-12-23 00:47:33
738,2022-10-31 18:16:57,2022-11-03 14:16:57
739,2022-06-11 12:58:25,2022-06-15 04:58:25
740,2024-03-27 22:25:55,2024-03-28 21:25:55
741,2022-10-20 08:32:20,2022-10-24 11:32:20
742,2024-05-20 05:47:58,2024-05-23 20:47:58
743,2024-03-18 20:35:37,2024-03-21 06:35:37
744,2023-06-13 16:52:53,2023-06-16 03:52:53
745,2023-02-04 17:12:52,2023-02-06 21:12:52
746,2023-06-09 23:45:49,2023-06-10 19:45:49
747,2023-02-20 15:29:10,2023-02-22 01:29:10
748,2022-11-30 05:01:00,2022-12-01 09:01:00
749,2023-10-21 14:19:12,2023-10-23 20:19:12
750,2023-02-17 23:36:25,2023-02-21 23:36:25
751,2023-09-15 09:41:29,2023-09-16 20:41:29
752,2023-01-29 16:24:38,2023-01-31 16:24:38
753,2023-04-28 02:58:53,2023-05-01 14:58:53
754,2023-10-11 13:24:08,2023-10-12 05:24:08
755,2023-08-25 15:26:10,2023-08-29 03:26:10
756,2023-03-05 23:19:08,2023-03-08 17:19:08
757,2022-12-03 17:34:03,2022-12-07 07:34:03
758,2023-11-01 13:19:14,2023-11-03 22:19:14
759,2022-06-13 13:33:55,2022-06-17 16:33:55
760,2024-01-20 12:37:03,2024-01-23 09:37:03
761,2023-12-25 23:08:27,2023-12-26 16:08:27
762,2023-09-20 06:37:13,2023-09-24 00:37:13
763,2023-10-16 04:36:55,2023-10-17 01:36:55
764,2023-12-02 15:46:26,2023-12-04 03:46:26
765,2022-11-18 18:18:16,2022-11-22 13:18:16
766,2023-03-20 13:04:45,2023-03-23 07:04:45
767,2022-10-21 15:53:51,2022-10-22 05:53:51
768,2022-07-09 18:04:30,2022-07-11 05:04:30
769,2023-09-26 07:58:10,2023-09-28 09:58:10
770,2024-03-28 00:59:14,2024-03-29 03:59:14
771,2023-05-31 10:33:14,2023-06-02 20:33:14
772,2023-01-01 04:53:12,2023-01-03 08:53:12
773,2024-03-27 10:39:58,2024-03-28 17:39:58
774,2022-10-03 20:22:39,2022-10-06 02:22:39
775,2022-09-04 18:17:54,2022-09-06 00:17:54
776,2022-08-18 17:26:57,2022-08-20 08:26:57
777,2024-02-22 18:30:58,2024-02-25 19:30:58
778,2024-02-25 00:26:28,2024-02-27 02:26:28
779,2022-12-17 08:36:44,2022-12-18 18:36:44
780,2024-05-05 22:09:49,2024-05-09 17:09:49
781,2024-04-09 18:57:06,2024-04-11 23:57:06
782,2023-04-11 07:06:24,2023-04-15 10:06:24
783,2023-10-23 03:24:52,2023-10-27 01:24:52
784,2024-05-04 23:00:00,2024-05-06 03:00:00
785,2023-11-18 21:25:44,2023-11-22 23:25:44
786,2022-08-15 10:21:48,2022-08-16 02:21:48
787,2023-02-28 18:16:15,2023-03-04 00:16:15
788,2022-06-27 05:25:04,2022-06-30 10:25:04
789,2023-05-13 05:27:02,2023-05-15 17:27:02
790,2024-03-25 16:47:14,2024-03-26 02:47:14
791,2023-12-12 22:37:09,2023-12-14 12:37:09
792,2022-08-10 06:53:16,2022-08-10 23:53:16
793,2023-03-21 09:22:39,2023-03-25 04:22:39
794,2023-12-01 05:13:58,2023-12-04 16:13:58
795,2022-12-26 20:17:17,2022-12-28 04:17:17
796,2022-07-11 01:04:15,2022-07-13 10:04:15
797,2022-12-20 19:16:41,2022-12-23 07:16:41
798,2022-08-04 16:32:41,2022-08-05 10:32:41
799,2022-11-27 22:34:08,2022-11-28 12:34:08
800,2023-01-15 16:00:48,2023-01-16 14:00:48
801,2023-05-22 12:06:02,2023-05-24 17:06:02
802,2023-10-22 22:05:36,2023-10-25 02:05:36
803,2023-04-12 22:42:36,2023-04-13 14:42:36
804,2024-04-27 10:04:22,2024-04-28 12:04:22
805,2023-01-08 22:15:40,2023-01-09 18:15:40
806,2022-10-18 04:50:52,2022-10-19 12:50:52
807,2023-09-04 23:01:41,2023-09-06 13:01:41
808,2024-03-22 03:49:46,2024-03-23 12:49:46
809,2022-09-18 16:24:43,2022-09-22 00:24:43
810,2022-07-12 17:11:33,2022-07-14 03:11:33
811,2023-06-25 05:31:47,2023-06-27 18:31:47
812,2023-02-26 13:05:43,2023-03-01 05:05:43
813,2024-03-24 23:59:44,2024-03-26 06:59:44
814,2023-04-01 15:09:50,2023-04-03 19:09:50
815,2022-06-21 10:13:08,2022-06-24 05:13:08
816,2024-05-15 17:16:04,2024-05-19 05:16:04
817,2023-01-03 08:25:14,2023-01-05 01:25:14
818,2022-08-25 19:26:25,2022-08-29 05:26:25
819,2023-07-08 07:32:36,2023-07-09 08:32:36
820,2023-06-10 15:31:52,2023-06-14 09:31:52
821,2023-12-27 06:52:03,2023-12-31 06:52:03
822,2023-11-19 00:55:04,2023-11-19 12:55:04
823,2023-04-28 23:51:16,2023-05-01 19:51:16
824,2022-11-17 08:10:36,2022-11-19 19:10:36
825,2023-02-05 05:58:22,2023-02-08 01:58:22
826,2024-01-16 10:02:49,2024-01-17 11:02:49
827,2022-10-06 17:22:06,2022-10-08 00:22:06
828,2022-08-02 07:02:43,2022-08-02 18:02:43
829,2024-04-24 23:23:20,2024-04-27 14:23:20
830,2022-07-14 03:57:04,2022-07-16 01:57:04
831,2023-04-23 04:00:15,2023-04-23 22:00:15
832,2023-08-15 15:13:02,2023-08-16 16:13:02
833,2022-07-25 12:38:02,2022-07-27 12:38:02
834,2022-07-25 14:59:17,2022-07-28 02:59:17
835,2024-03-01 04:52:03,2024-03-05 07:52:03
836,2022-12-23 20:31:56,2022-12-26 12:31:56
837,2023-08-19 15:14:55,2023-08-21 21:14:55
838,2023-08-28 21:21:57,2023-08-30 05:21:57
839,2023-06-26 07:08:33,2023-06-27 22:08:33
840,2024-01-20 01:55:59,2024-01-23 14:55:59
841,2024-05-22 19:31:05,2024-05-23 11:31:05
842,2023-10-30 04:40:32,2023-10-31 19:40:32
843,2022-07-16 12:34:04,2022-07-17 23:34:04
844,2023-06-04 05:41:21,2023-06-06 13:41:21
845,2024-01-21 12:06:00,2024-01-23 05:06:00
846,2022-09-20 00:19:39,2022-09-22 17:19:39
847,2023-02-15 20:27:26,2023-02-16 09:27:26
848,2024-02-10 10:13:30,2024-02-12 01:13:30
849,2023-12-07 10:34:55,2023-12-08 09:34:55
850,2022-06-26 03:17:58,2022-06-29 00:17:58
851,2023-06-29 04:06:20,2023-07-03 04:06:20
852,2022-09-23 08:35:27,2022-09-26 07:35:27
853,2022-08-02 02:19:07,2022-08-02 18:19:07
854,2022-08-01 22:40:52,2022-08-05 06:40:52
855,2023-05-08 11:55:54,2023-05-09 16:55:54
856,2024-03-03 12:16:24,2024-03-07 00:16:24
857,2024-04-11 09:34:47,2024-04-13 18:34:47
858,2024-03-09 21:07:12,2024-03-11 02:07:12
859,2022-10-12 10:11:02,2022-10-16 08:11:02
860,2023-09-16 10:03:01,2023-09-19 08:03:01
861,2022-08-26 18:19:37,2022-08-28 11:19:37
862,2022-09-23 01:59:18,2022-09-25 07:59:18
863,2022-12-15 06:04:33,2022-12-17 21:04:33
864,2023-07-08 14:58:23,2023-07-12 12:58:23
865,2022-11-25 21:11:33,2022-11-28 21:11:33
866,2024-01-08 22:09:56,2024-01-12 10:09:56
867,2023-08-05 16:24:23,2023-08-07 13:24:23
868,2022-10-14 20:16:23,2022-10-18 06:16:23
869,2023-03-20 17:24:27,2023-03-21 06:24:27
870,2023-03-22 04:53:22,2023-03-26 05:53:22
871,2023-06-21 01:53:17,2023-06-21 16:53:17
872,2023-03-16 06:22:52,2023-03-18 16:22:52
873,2022-10-12 23:18:02,2022-10-16 21:18:02
874,2023-10-30 05:27:32,2023-11-01 21:27:32
875,2022-10-16 14:11:59,2022-10-17 18:11:59
876,2022-08-28 09:05:25,2022-08-29 02:05:25
877,2022-09-19 13:33:50,2022-09-23 05:33:50
878,2023-03-09 14:03:17,2023-03-11 03:03:17
879,2022-07-17 15:11:17,2022-07-21 19:11:17
880,2023-01-22 22:14:49,2023-01-26 19:14:49
881,2023-06-14 14:21:01,2023-06-16 10:21:01
882,2024-04-16 12:33:39,2024-04-18 02:33:39
883,2023-07-28 06:32:55,2023-08-01 02:32:55
884,2022-12-10 04:32:50,2022-12-13 15:32:50
885,2023-12-24 16:04:22,2023-12-27 18:04:22
886,2023-11-02 08:48:30,2023-11-05 08:48:30
887,2023-06-16 17:42:29,2023-06-20 05:42:29
888,2022-06-10 19:04:22,2022-06-14 09:04:22
889,2023-08-27 09:08:57,2023-08-31 02:08:57
890,2023-01-27 20:28:40,2023-02-01 00:28:40
891,2023-01-18 18:36:42,2023-01-21 23:36:42
892,2024-02-06 18:01:03,2024-02-09 06:01:03
893,2023-02-09 22:55:58,2023-02-11 15:55:58
894,2022-06-27 04:25:15,2022-06-27 18:25:15
895,2022-09-24 17:05:36,2022-09-26 20:05:36
896,2022-07-08 03:58:58,2022-07-08 13:58:58
897,2023-04-30 18:12:23,2023-05-01 07:12:23
898,2022-07-20 23:06:12,2022-07-22 14:06:12
899,2022-10-22 10:54:45,2022-10-26 06:54:45
900,2023-03-29 22:44:33,2023-04-01 01:44:33
901,2023-12-11 23:36:22,2023-12-15 21:36:22
902,2024-05-20 10:49:40,2024-05-21 06:49:40
903,2023-06-23 20:07:42,2023-06-26 22:07:42
904,2023-05-18 15:35:30,2023-05-20 04:35:30
905,2024-03-24 08:43:50,2024-03-27 00:43:50
906,2023-08-06 14:46:20,2023-08-07 14:46:20
907,2024-03-12 21:20:08,2024-03-14 17:20:08
908,2023-03-08 04:26:08,2023-03-10 11:26:08
909,2022-06-18 02:39:29,2022-06-18 18:39:29
910,2024-03-19 05:11:09,2024-03-21 07:11:09
911,2022-06-17 14:50:11,2022-06-21 08:50:11
912,2024-01-30 23:11:32,2024-02-02 02:11:32
913,2022-10-16 04:55:50,2022-10-18 21:55:50
914,2022-10-14 16:39:19,2022-10-18 10:39:19
915,2024-03-22 04:08:23,2024-03-23 07:08:23
916,2022-08-03 08:25:24,2022-08-04 17:25:24
917,2022-12-04 12:42:57,2022-12-06 00:42:57
918,2022-09-19 23:28:30,2022-09-21 08:28:30
919,2022-06-20 08:54:19,2022-06-23 23:54:19
920,2022-07-17 20:46:53,2022-07-20 21:46:53
921,2023-02-01 07:49:13,2023-02-02 11:49:13
922,2023-11-24 18:54:10,2023-11-26 03:54:10
923,2023-12-12 18:08:08,2023-12-13 08:08:08
924,2023-12-07 17:17:05,2023-12-08 06:17:05
925,2023-05-05 21:25:44,2023-05-08 20:25:44
926,2023-09-23 15:42:34,2023-09-25 07:42:34
927,2024-04-27 10:00:17,2024-04-28 21:00:17
928,2022-12-07 01:17:46,2022-12-10 22:17:46
929,2024-04-29 00:24:37,2024-05-01 19:24:37
930,2022-11-11 23:03:06,2022-11-13 18:03:06
931,2023-11-20 14:49:16,2023-11-22 17:49:16
932,2022-08-20 11:51:23,2022-08-21 18:51:23
933,2022-06-16 08:07:42,2022-06-17 23:07:42
934,2022-12-16 02:17:41,2022-12-19 15:17:41
935,2022-11-07 23:09:58,2022-11-08 11:09:58
936,2024-05-11 15:30:38,2024-05-13 23:30:38
937,2022-12-08 11:56:05,2022-12-10 10:56:05
938,2022-10-13 02:05:11,2022-10-15 11:05:11
939,2023-03-06 21:58:33,2023-03-08 18:58:33
940,2023-03-21 08:02:34,2023-03-22 08:02:34
941,2022-07-31 22:18:21,2022-08-04 20:18:21
942,2022-06-08 04:10:46,2022-06-11 08:10:46
943,2022-06-14 05:21:22,2022-06-17 11:21:22
944,2023-02-24 03:32:34,2023-02-28 05:32:34
945,2022-11-07 12:23:27,2022-11-11 12:23:27
946,2024-02-01 12:39:53,2024-02-01 23:39:53
947,2024-05-10 11:40:34,2024-05-11 18:40:34
948,2023-09-30 22:56:43,2023-10-02 15:56:43
949,2023-04-15 07:13:48,2023-04-17 09:13:48
950,2023-06-18 08:48:04,2023-06-20 15:48:04
951,2023-01-16 02:13:44,2023-01-18 15:13:44
952,2023-05-15 16:05:09,2023-05-19 16:05:09
953,2022-08-24 20:49:56,2022-08-28 19:49:56
954,2022-08-11 22:58:17,2022-08-15 13:58:17
955,2022-09-29 02:41:30,2022-09-30 17:41:30
956,2022-10-27 10:08:24,2022-10-31 06:08:24
957,2022-06-23 15:00:33,2022-06-24 01:00:33
958,2024-02-29 12:10:08,2024-03-01 18:10:08
959,2023-02-16 04:18:40,2023-02-18 23:18:40
960,2024-04-15 02:35:45,2024-04-16 20:35:45
961,2022-10-17 13:02:19,2022-10-18 01:02:19
962,2023-10-02 12:33:55,2023-10-06 07:33:55
963,2024-05-18 13:21:49,2024-05-19 13:21:49
964,2024-03-09 07:11:23,2024-03-11 00:11:23
965,2022-06-24 20:43:39,2022-06-25 07:43:39
966,2022-08-21 12:40:41,2022-08-22 16:40:41
967,2024-04-03 16:01:12,2024-04-06 21:01:12
968,2023-03-31 13:19:51,2023-04-03 05:19:51
969,2023-08-15 13:12:22,2023-08-18 12:12:22
970,2022-11-17 12:08:37,2022-11-18 19:08:37
971,2023-09-25 21:40:44,2023-09-26 09:40:44
972,2023-04-14 08:07:15,2023-04-18 09:07:15
973,2023-05-02 08:22:13,2023-05-02 21:22:13
974,2022-11-15 22:37:20,2022-11-19 12:37:20
975,2024-03-16 18:42:37,2024-03-17 17:42:37
976,2023-07-28 06:09:21,2023-07-30 12:09:21
977,2023-10-05 19:24:45,2023-10-09 19:24:45
978,2023-01-08 06:30:16,2023-01-10 06:30:16
979,2023-01-20 01:17:02,2023-01-20 13:17:02
980,2022-07-20 02:57:38,2022-07-21 10:57:38
981,2022-06-04 21:36:29,2022-06-08 17:36:29
982,2022-07-02 14:36:53,2022-07-04 11:36:53
983,2023-02-01 11:06:16,2023-02-03 13:06:16
984,2023-04-12 18:24:48,2023-04-15 22:24:48
985,2023-03-14 11:58:11,2023-03-17 07:58:11
986,2023-09-30 10:34:50,2023-10-03 18:34:50
987,2022-06-25 18:02:55,2022-06-27 15:02:55
988,2024-05-12 09:27:26,2024-05-14 17:27:26
989,2022-12-25 01:02:02,2022-12-25 21:02:02
990,2023-10-18 23:21:35,2023-10-20 03:21:35
991,2023-08-05 07:02:59,2023-08-06 02:02:59
992,2024-01-21 14:48:54,2024-01-22 02:48:54
993,2023-03-13 23:13:12,2023-03-15 09:13:12
994,2023-02-02 05:48:55,2023-02-02 20:48:55
995,2023-09-27 14:27:30,2023-09-28 22:27:30
996,2022-10-29 21:57:29,2022-11-01 00:57:29
997,2023-06-22 08:53:01,2023-06-23 20:53:01
998,2024-01-22 13:36:15,2024-01-22 23:36:15
999,2023-06-22 12:28:42,2023-06-26 07:28:42
